x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38,x39,value,Timestamp
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64.0,2538
1,2,3,1,2,2,0,3,3,0,1,1,0,1,1,0,2,3,3,0,3,3,2,1,0,1,1,0,0,0,1,1,3,1,1,0,0,1,2,3,64.5,6858
3,0,1,2,3,0,3,2,0,1,2,1,3,3,2,0,0,0,2,2,2,1,2,2,3,3,1,0,0,3,3,0,1,0,0,2,1,1,3,1,50.0,10846
2,1,2,1,0,0,0,1,1,1,0,1,2,2,0,1,2,2,1,0,1,0,1,0,0,0,3,2,1,2,1,1,2,1,2,0,2,0,3,3,50.0,14878
3,2,0,3,1,2,3,2,3,3,1,3,2,3,2,0,3,0,0,0,3,2,3,3,3,3,0,2,0,1,0,1,3,2,2,1,3,1,3,0,50.0,19016
0,3,3,0,3,2,3,0,0,2,3,0,1,2,2,3,0,0,1,2,1,1,1,3,2,0,0,0,2,1,3,1,0,3,1,3,2,0,1,0,50.0,22998
1,2,1,1,3,2,0,1,3,1,1,0,0,2,1,1,3,2,3,0,2,0,1,2,3,2,1,0,0,2,3,3,2,2,2,0,1,1,0,0,80.0,27125
1,1,0,3,2,0,0,0,1,1,0,2,0,1,0,0,3,1,3,3,2,2,0,3,3,1,3,0,1,2,3,2,1,3,3,0,1,3,0,1,70.0,31262
1,2,2,2,3,1,2,2,1,3,1,0,0,0,2,3,0,0,3,3,1,2,1,0,0,0,2,3,2,0,3,1,3,3,2,0,3,0,0,3,50.0,35408
2,0,3,0,3,1,0,2,3,0,0,3,3,1,0,2,0,1,3,3,2,2,0,1,0,0,1,0,3,0,2,1,3,0,1,1,0,1,3,2,50.0,39179
1,0,1,3,1,1,0,0,1,0,1,2,0,0,2,3,2,2,1,2,0,1,2,1,0,1,0,3,3,0,3,2,2,3,1,0,1,1,3,3,48.0,43445
0,1,1,1,1,0,1,2,2,2,0,3,2,0,3,1,0,2,1,3,0,0,2,3,0,2,2,3,3,3,1,1,1,2,0,0,2,0,1,2,50.0,47490
1,2,2,2,0,2,1,3,3,0,2,3,1,0,1,1,3,2,0,0,0,1,0,1,3,3,1,3,0,2,0,3,1,0,2,1,0,2,0,3,50.0,51591
2,0,2,1,3,2,3,2,3,1,0,0,2,3,1,3,0,0,3,0,1,3,3,3,0,1,3,2,1,0,3,0,3,2,1,0,3,0,3,2,50.0,55664
3,2,3,0,2,0,2,3,3,0,3,2,0,3,0,2,1,1,1,3,0,2,3,1,3,3,1,2,1,3,3,3,2,1,3,2,2,2,2,2,63.0,60031
1,0,3,2,1,2,2,0,1,2,3,2,2,3,1,2,0,2,3,0,3,3,0,2,2,1,3,3,2,0,2,0,3,2,0,1,1,3,2,1,50.0,64387
1,2,1,1,3,1,2,3,1,1,1,2,0,1,3,0,2,1,0,0,3,0,2,1,3,2,2,0,0,1,0,0,0,1,2,0,0,2,3,2,32.0,68350
2,3,1,2,2,1,3,1,1,3,3,3,0,1,2,2,1,3,3,0,1,1,2,3,0,2,3,1,3,1,3,0,2,2,3,3,3,2,0,3,49.0,72823
1,0,0,0,1,3,0,3,3,0,0,3,0,1,3,2,3,1,0,0,1,3,3,1,1,2,3,2,0,0,1,0,0,0,0,1,3,2,2,3,50.0,76455
2,0,3,3,2,3,1,2,1,2,0,1,2,3,1,3,3,2,1,1,0,2,0,2,1,1,2,1,1,3,0,1,0,0,2,0,3,2,0,3,53.5,80710
3,0,2,2,0,2,0,1,3,2,3,1,1,3,3,0,2,1,3,1,0,3,2,2,3,2,2,2,3,1,1,0,3,0,3,0,2,1,3,1,50.0,84905
0,0,1,1,3,0,2,1,0,3,0,1,3,1,3,1,2,0,2,0,0,3,0,2,3,1,1,1,3,0,1,0,1,2,1,0,0,1,2,2,50.0,88871
2,0,3,2,1,2,1,0,2,0,1,2,0,1,2,1,1,2,1,3,1,1,0,1,0,0,0,0,1,0,2,1,0,0,2,1,0,3,3,2,50.0,92726
1,0,3,3,3,1,2,3,0,1,1,0,2,0,2,0,1,2,2,2,1,3,3,1,3,1,0,3,0,1,2,1,3,3,3,3,0,3,0,1,51.5,96919
2,0,3,2,1,0,1,2,1,2,0,3,2,1,2,1,1,3,1,3,0,2,0,0,1,1,3,1,0,3,0,3,3,2,0,0,0,1,3,1,89.0,101154
